

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2922  018C  2994               	goto	l1759
  2923  018D                     u1180:
  2924  018D                     l1755:
  2925  018D  09F0               	comf	___awdiv@divisor,f
  2926  018E  09F1               	comf	___awdiv@divisor+1,f
  2927  018F  0AF0               	incf	___awdiv@divisor,f
  2928  0190  1903               	skipnz
  2929  0191  0AF1               	incf	___awdiv@divisor+1,f
  2930  0192                     l1757:
  2931  0192  01F5               	clrf	___awdiv@sign
  2932  0193  0AF5               	incf	___awdiv@sign,f
  2933  0194                     l1759:
  2934  0194  1FF3               	btfss	___awdiv@dividend+1,7
  2935  0195  2997               	goto	u1191
  2936  0196  2998               	goto	u1190
  2937  0197                     u1191:
  2938  0197  29A1               	goto	l1765
  2939  0198                     u1190:
  2940  0198                     l1761:
  2941  0198  09F2               	comf	___awdiv@dividend,f
  2942  0199  09F3               	comf	___awdiv@dividend+1,f
  2943  019A  0AF2               	incf	___awdiv@dividend,f
  2944  019B  1903               	skipnz
  2945  019C  0AF3               	incf	___awdiv@dividend+1,f
  2946  019D                     l1763:
  2947  019D  3001               	movlw	1
  2948  019E  00FF               	movwf	btemp+1
  2949  019F  087F               	movf	btemp+1,w
  2950  01A0  06F5               	xorwf	___awdiv@sign,f
  2951  01A1                     l1765:
  2952  01A1  01F6               	clrf	___awdiv@quotient
  2953  01A2  01F7               	clrf	___awdiv@quotient+1
  2954  01A3                     l1767:
  2955  01A3  0870               	movf	___awdiv@divisor,w
  2956  01A4  0471               	iorwf	___awdiv@divisor+1,w
  2957  01A5  1903               	btfsc	3,2
  2958  01A6  29A8               	goto	u1201
  2959  01A7  29A9               	goto	u1200
  2960  01A8                     u1201:
  2961  01A8  29E0               	goto	l1787
  2962  01A9                     u1200:
  2963  01A9                     l1769:
  2964  01A9  01F4               	clrf	___awdiv@counter
  2965  01AA  0AF4               	incf	___awdiv@counter,f
  2966  01AB  29B7               	goto	l1775
  2967  01AC                     l1771:
  2968  01AC  3001               	movlw	1
  2969  01AD                     u1215:
  2970  01AD  1003               	clrc
  2971  01AE  0DF0               	rlf	___awdiv@divisor,f
  2972  01AF  0DF1               	rlf	___awdiv@divisor+1,f
  2973  01B0  3EFF               	addlw	-1
  2974  01B1  1D03               	skipz
  2975  01B2  29AD               	goto	u1215
  2976  01B3                     l1773:
  2977  01B3  3001               	movlw	1
  2978  01B4  00FF               	movwf	btemp+1
  2979  01B5  087F               	movf	btemp+1,w
  2980  01B6  07F4               	addwf	___awdiv@counter,f
  2981  01B7                     l1775:
  2982  01B7  1FF1               	btfss	___awdiv@divisor+1,7
  2983  01B8  29BA               	goto	u1221
  2984  01B9  29BB               	goto	u1220
  2985  01BA                     u1221:
  2986  01BA  29AC               	goto	l1771
  2987  01BB                     u1220:
  2988  01BB                     l1777:
  2989  01BB  3001               	movlw	1
  2990  01BC                     u1235:
  2991  01BC  1003               	clrc
  2992  01BD  0DF6               	rlf	___awdiv@quotient,f
  2993  01BE  0DF7               	rlf	___awdiv@quotient+1,f
  2994  01BF  3EFF               	addlw	-1
  2995  01C0  1D03               	skipz
  2996  01C1  29BC               	goto	u1235
  2997  01C2  0871               	movf	___awdiv@divisor+1,w
  2998  01C3  0273               	subwf	___awdiv@dividend+1,w
  2999  01C4  1D03               	skipz
  3000  01C5  29C8               	goto	u1245
  3001  01C6  0870               	movf	___awdiv@divisor,w
  3002  01C7  0272               	subwf	___awdiv@dividend,w
  3003  01C8                     u1245:
  3004  01C8  1C03               	skipc
  3005  01C9  29CB               	goto	u1241
  3006  01CA  29CC               	goto	u1240
  3007  01CB                     u1241:
  3008  01CB  29D3               	goto	l1783
  3009  01CC                     u1240:
  3010  01CC                     l1779:
  3011  01CC  0870               	movf	___awdiv@divisor,w
  3012  01CD  02F2               	subwf	___awdiv@dividend,f
  3013  01CE  0871               	movf	___awdiv@divisor+1,w
  3014  01CF  1C03               	skipc
  3015  01D0  03F3               	decf	___awdiv@dividend+1,f
  3016  01D1  02F3               	subwf	___awdiv@dividend+1,f
  3017  01D2                     l1781:
  3018  01D2  1476               	bsf	___awdiv@quotient,0
  3019  01D3                     l1783:
  3020  01D3  3001               	movlw	1
  3021  01D4                     u1255:
  3022  01D4  1003               	clrc
  3023  01D5  0CF1               	rrf	___awdiv@divisor+1,f
  3024  01D6  0CF0               	rrf	___awdiv@divisor,f
  3025  01D7  3EFF               	addlw	-1
  3026  01D8  1D03               	skipz
  3027  01D9  29D4               	goto	u1255
  3028  01DA                     l1785:
  3029  01DA  3001               	movlw	1
  3030  01DB  02F4               	subwf	___awdiv@counter,f
  3031  01DC  1D03               	btfss	3,2
  3032  01DD  29DF               	goto	u1261
  3033  01DE  29E0               	goto	u1260
  3034  01DF                     u1261:
  3035  01DF  29BB               	goto	l1777
  3036  01E0                     u1260:
  3037  01E0                     l1787:
  3038  01E0  0875               	movf	___awdiv@sign,w
  3039  01E1  1903               	btfsc	3,2
  3040  01E2  29E4               	goto	u1271
  3041  01E3  29E5               	goto	u1270
  3042  01E4                     u1271:
  3043  01E4  29EA               	goto	l1791
  3044  01E5                     u1270:
  3045  01E5                     l1789:
  3046  01E5  09F6               	comf	___awdiv@quotient,f
  3047  01E6  09F7               	comf	___awdiv@quotient+1,f
  3048  01E7  0AF6               	incf	___awdiv@quotient,f
  3049  01E8  1903               	skipnz
  3050  01E9  0AF7               	incf	___awdiv@quotient+1,f
  3051  01EA                     l1791:
  3052  01EA  0877               	movf	___awdiv@quotient+1,w
  3053  01EB  00F1               	movwf	?___awdiv+1
  3054  01EC  0876               	movf	___awdiv@quotient,w
  3055  01ED  00F0               	movwf	?___awdiv
  3056  01EE                     l586:
  3057  01EE  0008               	return
  3058  01EF                     __end_of___awdiv:
  3059                           
  3060                           	psect	text8
  3061  000A                     __ptext8:	
  3062 ;; *************** function _Display_Write *****************
  3063 ;; Defined at:
  3064 ;;		line 35 in file "Display.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  ID              1    wreg     unsigned char 
  3067 ;;  Number          1    8[COMMON] unsigned char 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  ID              1    9[COMMON] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      unsigned char 
  3072 ;; Registers used:
  3073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         1       0       0       0       0
  3080 ;;      Locals:         1       0       0       0       0
  3081 ;;      Temps:          0       0       0       0       0
  3082 ;;      Totals:         2       0       0       0       0
  3083 ;;Total ram usage:        2 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    1
  3086 ;; This function calls:
  3087 ;;		_Display_config
  3088 ;; This function is called by:
  3089 ;;		_Heater_Display
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _Display_Write
  3095  000A                     _Display_Write:
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _Display_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3099                           ;Display_Write@ID stored from wreg
  3100  000A  00F9               	movwf	Display_Write@ID
  3101  000B                     l1739:
  3102                           
  3103                           ;Display.c: 35: Std_ReturnType Display_Write(Display_ID ID ,Display_Number Number);Displ
      +                          ay.c: 36: {;Display.c: 38:     Display_config(ID,ON);
  3104  000B  01F0               	clrf	Display_config@Display_state
  3105  000C  0AF0               	incf	Display_config@Display_state,f
  3106  000D  0879               	movf	Display_Write@ID,w
  3107  000E  120A  118A  225B  120A  118A  	fcall	_Display_config
  3108  0013                     l1741:
  3109                           
  3110                           ;Display.c: 40:     ((TRISD)=(0u));
  3111  0013  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0014  1303               	bcf	3,6	;RP1=0, select bank1
  3113  0015  0188               	clrf	8	;volatile
  3114  0016                     l1743:
  3115                           
  3116                           ;Display.c: 42:     if((Number>=0) && (Number<=9))
  3117  0016  300A               	movlw	10
  3118  0017  0278               	subwf	Display_Write@Number,w
  3119  0018  1803               	skipnc
  3120  0019  281B               	goto	u1171
  3121  001A  281C               	goto	u1170
  3122  001B                     u1171:
  3123  001B  2824               	goto	l57
  3124  001C                     u1170:
  3125  001C                     l1745:
  3126                           
  3127                           ;Display.c: 43:     {;Display.c: 45:         ((PORTD)=(Display_code[Number]));
  3128  001C  0878               	movf	Display_Write@Number,w
  3129  001D  3E53               	addlw	(low (_Display_code| 0))& (0+255)
  3130  001E  0084               	movwf	4
  3131  001F  1383               	bcf	3,7	;select IRP bank0
  3132  0020  0800               	movf	0,w
  3133  0021  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0022  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0023  0088               	movwf	8	;volatile
  3136  0024                     l57:
  3137  0024  0008               	return
  3138  0025                     __end_of_Display_Write:
  3139                           
  3140                           	psect	text9
  3141  025B                     __ptext9:	
  3142 ;; *************** function _Display_config *****************
  3143 ;; Defined at:
  3144 ;;		line 11 in file "Display.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  ID              1    wreg     unsigned char 
  3147 ;;  Display_stat    1    0[COMMON] enum E13
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  ID              1    3[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         1       0       0       0       0
  3160 ;;      Locals:         1       0       0       0       0
  3161 ;;      Temps:          2       0       0       0       0
  3162 ;;      Totals:         4       0       0       0       0
  3163 ;;Total ram usage:        4 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_Display_Write
  3169 ;;		_Heater_Display
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _Display_config
  3175  025B                     _Display_config:
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _Display_config: [wreg-fsr0h+status,2+status,0+btemp+1]
  3179                           ;Display_config@ID stored from wreg
  3180  025B  00F3               	movwf	Display_config@ID
  3181  025C                     l1689:
  3182                           
  3183                           ;Display.c: 11: static void Display_config (Display_ID ID ,tState Display_state);Display
      +                          .c: 12: {;Display.c: 15:     switch(ID)
  3184  025C  2AB5               	goto	l1733
  3185  025D                     l1693:
  3186  025D  30FB               	movlw	251
  3187  025E  00FF               	movwf	btemp+1
  3188  025F  087F               	movf	btemp+1,w
  3189  0260  1683               	bsf	3,5	;RP0=1, select bank1
  3190  0261  1303               	bcf	3,6	;RP1=0, select bank1
  3191  0262  0585               	andwf	5,f	;volatile
  3192  0263                     l1695:
  3193                           
  3194                           ;Display.c: 19:             (Display_state)?(PORTA |= (1<<2)) : (PORTA &= ~(1<<2));
  3195  0263  0870               	movf	Display_config@Display_state,w
  3196  0264  1903               	btfsc	3,2
  3197  0265  2A67               	goto	u1131
  3198  0266  2A68               	goto	u1130
  3199  0267                     u1131:
  3200  0267  2A6C               	goto	l1699
  3201  0268                     u1130:
  3202  0268                     l1697:
  3203  0268  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0269  1303               	bcf	3,6	;RP1=0, select bank0
  3205  026A  1505               	bsf	5,2	;volatile
  3206  026B  2ACB               	goto	l53
  3207  026C                     l1699:
  3208  026C  30FB               	movlw	251
  3209  026D  00FF               	movwf	btemp+1
  3210  026E  087F               	movf	btemp+1,w
  3211  026F  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0270  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0271  0585               	andwf	5,f	;volatile
  3214  0272  2ACB               	goto	l53
  3215  0273                     l1703:
  3216  0273  30F7               	movlw	247
  3217  0274  00FF               	movwf	btemp+1
